,gene,chromosome,start,end,strand,biotype
1,KIAA1522,chr1,32601642,32634754,+,protein_coding
2,FAM183A,chr1,43013444,43026887,+,protein_coding
3,LEXM,chr1,54686280,54722525,+,protein_coding
6,FAM102B,chr1,108593087,108672314,+,protein_coding
7,PIFO,chr1,111339351,111367700,+,protein_coding
8,C1orf68,chr1,151856063,151857012,+,protein_coding
9,C1orf112,chr1,169139614,169209809,+,protein_coding
13,H2BU1,chr1,227646614,227647070,+,protein_coding
14,C1orf100,chr1,243768960,243806036,+,protein_coding
16,OR14L1P,chr1,247053966,247059214,+,protein_coding
18,C1orf109,chr1,37546289,37556969,-,protein_coding
19,HSPB11,chr1,53794485,53829213,-,protein_coding
22,GBA,chr1,154373008,154383185,-,protein_coding
23,FAM189B,chr1,154385762,154394041,-,protein_coding
24,H2AW,chr1,227645875,227646385,-,protein_coding
26,C2orf50,chr2,11165527,11186977,+,protein_coding
27,FAM166C,chr2,26601744,26618672,+,protein_coding
28,C2orf16,chr2,27579746,27625808,+,protein_coding
29,C2orf73,chr2,54327056,54378389,+,protein_coding
30,TEX37,chr2,88536654,88541591,+,protein_coding
32,CBWD2,chr2,113862218,113920733,+,protein_coding
34,TTC30B,chr2,178031272,178035071,-,protein_coding
35,TTC30A,chr2,178095310,178101054,-,protein_coding
37,FAM126B,chr2,201457163,201555113,-,protein_coding
42,MSL3P1,chr2,234354239,234357213,-,transcribed_pseudogene
43,TDGF1,chr3,46590622,46598545,+,protein_coding
45,SMIM4,chr3,52569504,52574786,+,protein_coding
46,C3orf14,chr3,62362531,62379727,+,protein_coding
47,CSNKA2IP,chr3,88414406,88543775,+,protein_coding
48,C3orf56,chr3,129925626,129930684,+,protein_coding
50,C3orf84,chr3,49205701,49219926,-,protein_coding
54,C4orf48,chr4,2035064,2042451,+,protein_coding
56,THEGL,chr4,60018613,60114234,+,protein_coding
59,KIAA1109,chr4,125456396,125666898,+,protein_coding
60,SPATA5,chr4,126227196,126623517,+,protein_coding
62,C4orf47,chr4,188751766,188793104,+,protein_coding
66,CCDC96,chr4,7012683,7014836,-,protein_coding
71,C4orf45,chr4,162243905,162433698,-,protein_coding
76,GK3P,chr4,168623799,168625697,-,protein_coding
77,MRPS36,chr5,70040371,70055914,+,protein_coding
80,TEX43,chr5,127148569,127153149,+,protein_coding
82,C5orf49,chr5,7769513,7790256,-,protein_coding
85,FAM172A,chr5,94101789,94595756,-,protein_coding
91,TTC37,chr5,95964833,96055916,-,protein_coding
93,ZBED8,chr5,160921639,160928543,-,protein_coding
94,PRPF4B,chr6,3890935,3934285,+,protein_coding
95,SKIV2L,chr6,31812379,31822956,+,protein_coding
96,UHRF1BP1,chr6,34614873,34700320,+,protein_coding
100,GUCA1ANB,chr6,41983623,41991617,+,protein_coding
111,ZBED9,chr6,28441913,28487574,-,protein_coding
114,SOGA3,chr6,128661900,128708261,-,protein_coding
117,SPATA48,chr7,50257047,50320459,+,protein_coding
119,SSU72P8,chr7,125793888,125794473,+,pseudogene
120,ATP6V1FNB,chr7,130179256,130184974,+,protein_coding
121,TTC26,chr7,140447059,140505276,+,protein_coding
126,SAGSIN1,chr7,6448804,6468359,-,protein_coding
127,FAM126A,chr7,23032433,23150674,-,protein_coding
128,C7orf31,chr7,25261041,25315624,-,protein_coding
131,KIAA0895,chr7,36465399,36531625,-,protein_coding
133,BMT2,chr7,114138028,114258806,-,protein_coding
150,FAM90A13P,chr8,11745008,11750242,+,pseudogene
